ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodarfg2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodarfg3.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodarfg4.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lodarmobs.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_loneford_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_loneford_2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_loneford_3.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_loneford_4.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_loneford_kuldan.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_lowyna.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_maelveon.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_maevalia.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_mazeg.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_mikhail.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_mikhail_foodpoison.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_minarra.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_norath.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ogam.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_oluag.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_omi2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_pathway_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_arghest.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_bjorgur.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_fulus.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_guthbered.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_inn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_merchants.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_outside.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_prim_tavern.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_pwcave.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_reinkarr.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_remgard_bridgeguard.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_remgard_idolsigns.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_remgard_villagers1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_remgard_villagers2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_rogorn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_rothses.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_shortcut_lodar.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_sign_ulirfendor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_sign_waterwaycave.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_signs_pre067.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_signs_v0611.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_signs_v068.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_stoutford.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_sullengard.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_taevinn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_talion.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_talion_2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_thievesguild_1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_thorin.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_thorinbone.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_thoronir_faction_check.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_thukuzun.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_tinlyn.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_tinlyn_sheep.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_tiqui.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_toszylae.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_toszylae_fix.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_toszylae_guard.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_trader_teksin.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_twoteeth.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_ulirfendor.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_umar.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_unzel2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_v0612graves.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_v070signs1.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_v070signs2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vacor2.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_erttu.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_shops.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_tavern.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_v0610.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_v070.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_vilegard_villagers.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_wilderness.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_woodcabin.json.flat
* app\build\intermediates\merged_res\debug\raw_conversationlist_wrye.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_arulir_mountain.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_brimhaven2.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_brimhaven_2.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_brimhaven_2b.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_bugfix_0_7_4.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_crossglen.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_crossglen_outside.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_debug.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_fungi_panic.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_gison.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_graveyard1.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_guynmart.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_omi2.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_pathway_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_shortcut_lodar.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_stoutford.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_sullengard.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_trader_teksin.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0610_monsters.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0610_npcs.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0610_shops.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0611_monsters.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0611_npcs.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0611_shops.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v068.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v069_monsters.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v069_npcs.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v070_mobs.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v070_quest.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v070_shops.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_v0715.json.flat
* app\build\intermediates\merged_res\debug\raw_droplists_wilderness.json.flat
* app\build\intermediates\merged_res\debug\raw_itemcategories_1.json.flat
* app\build\intermediates\merged_res\debug\raw_itemcategories_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_itemcategories_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_itemcategories_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_animal.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_armour.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_arulir_mountain.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_brimhaven2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_brimhaven_2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_brimhaven_2b.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_bugfix_0_7_4.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_burhczyd.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_debug.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_delivery.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_food.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_fungi_panic.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_gison.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_gorwath.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_graveyard1.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_guynmart.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_junk.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_money.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_necklaces.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_omi2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_pathway_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_potions.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_pre0610_unused.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_quest.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_rings.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_shortcut_lodar.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_stoutford.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_sullengard.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_trader_teksin.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v0610_1.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v0610_2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v0611_1.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v0611_2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v0611_3.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v068.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v069.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v069_2.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v069_questitems.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v070.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_v070_questitems.json.flat
* app\build\intermediates\merged_res\debug\raw_itemlist_weapons.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_arulir_mountain.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_brimhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_brimhaven2.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_brimhaven_2.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_brimhaven_2b.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_burhczyd.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_crossglen_animals.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_crossglen_npcs.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_debug.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_fallhaven_animals.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_fallhaven_npcs.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_fungi_panic.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_gison.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_gorwath.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_graveyard1.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_guynmart.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_halvor_surprise.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_hilltown.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_omi2.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_omicronrg9.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_pathway_fallhaven.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_stoutford.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_stoutford_combined.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_sullengard.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_trader_teksin.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_v0610_monsters1.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_v0610_monsters2.json.flat
* app\build\intermediates\merged_res\debug\raw_monsterlist_v0610_npcs1.json.flat
